Date,High,Low,Open,Close,Volume
2021-07-27,522.0 ,512.0 ,518.1 ,518.9 ,2759000
2021-07-28,524.5 ,517.0 ,521.8 ,519.3 ,2390500
2021-07-29,520.8 ,513.8 ,520.0 ,514.3 ,1736000
2021-07-30,519.8 ,511.0 ,512.7 ,517.6 ,2537100
2021-08-02,519.8 ,510.5 ,519.0 ,515.2 ,2096600
2021-08-03,515.6 ,505.4 ,514.4 ,510.8 ,2579400
2021-08-04,518.0 ,510.4 ,513.0 ,517.3 ,2039400
2021-08-05,525.4 ,514.0 ,517.1 ,524.9 ,2556700
2021-08-06,526.8 ,519.4 ,524.0 ,520.5 ,1919800
2021-08-09,522.7 ,518.0 ,521.2 ,520.0 ,1367800
2021-08-10,520.8 ,513.0 ,520.0 ,515.8 ,1960500
2021-08-11,519.6 ,509.8 ,517.0 ,512.4 ,1673900
2021-08-12,513.0 ,507.2 ,511.9 ,510.7 ,1685700
2021-08-13,521.4 ,511.5 ,512.6 ,515.9 ,2177700
2021-08-16,523.4 ,512.3 ,515.2 ,517.9 ,2032800
2021-08-17,520.8 ,514.2 ,515.5 ,518.9 ,2309800
2021-08-18,526.4 ,518.7 ,520.0 ,521.9 ,2582000
2021-08-19,548.4 ,521.9 ,522.7 ,543.7 ,7497300
2021-08-20,551.4 ,539.1 ,545.1 ,546.9 ,3776400
2021-08-23,555.5 ,543.7 ,546.0 ,553.3 ,2602000
2021-08-24,555.3 ,549.3 ,551.5 ,553.4 ,2109500
2021-08-25,552.8 ,545.5 ,550.2 ,547.6 ,2065600
2021-08-26,552.6 ,545.9 ,546.2 ,550.1 ,1595500
2021-08-27,564.2 ,549.3 ,551.6 ,558.9 ,3252600
2021-08-30,567.2 ,556.5 ,557.3 ,566.2 ,2434800
2021-08-31,569.5 ,561.6 ,566.1 ,569.2 ,2431900
2021-09-01,591.0 ,569.0 ,569.0 ,582.1 ,5626200
2021-09-02,598.8 ,583.7 ,583.7 ,588.5 ,6179900
2021-09-03,591.9 ,583.1 ,585.8 ,590.5 ,2681200
2021-09-07,613.8 ,594.0 ,594.7 ,606.7 ,5821400
2021-09-08,615.6 ,595.7 ,603.8 ,606.0 ,5424500
2021-09-09,609.4 ,596.5 ,606.5 ,597.5 ,2954200
2021-09-10,609.5 ,593.7 ,598.2 ,598.7 ,3950800
2021-09-13,598.6 ,582.8 ,598.6 ,589.3 ,3062900
2021-09-14,587.3 ,575.6 ,584.9 ,577.8 ,3457000
2021-09-15,584.6 ,575.4 ,578.2 ,582.9 ,2755600
2021-09-16,587.5 ,577.7 ,584.3 ,586.5 ,1832000
2021-09-17,590.3 ,580.8 ,587.8 ,589.3 ,4145100
2021-09-20,591.5 ,568.1 ,586.8 ,575.4 ,3732200
2021-09-21,581.9 ,569.4 ,578.3 ,573.1 ,2250900
2021-09-22,595.7 ,579.7 ,579.7 ,590.7 ,4021800
2021-09-23,599.3 ,589.1 ,590.8 ,593.3 ,2526200
2021-09-24,593.0 ,583.6 ,592.5 ,592.4 ,2126200
2021-09-27,593.6 ,576.9 ,588.0 ,592.6 ,2504700
2021-09-28,599.5 ,580.2 ,589.0 ,583.8 ,4431100
2021-09-29,609.9 ,588.0 ,589.0 ,599.1 ,6221000
2021-09-30,619.0 ,608.0 ,608.0 ,610.3 ,6612600
2021-10-01,615.0 ,597.5 ,604.2 ,613.2 ,4090800
2021-10-04,626.1 ,594.7 ,613.4 ,603.3 ,4995900
2021-10-05,640.4 ,606.9 ,606.9 ,634.8 ,9534300
2021-10-06,639.9 ,626.4 ,628.2 ,639.1 ,4580400
2021-10-07,646.8 ,630.5 ,642.2 ,631.8 ,3556900
2021-10-08,643.8 ,630.9 ,634.2 ,632.7 ,3272100
2021-10-11,639.4 ,626.8 ,633.2 ,627.0 ,2862500
2021-10-12,637.7 ,622.0 ,633.0 ,624.9 ,3227300
2021-10-13,632.2 ,622.1 ,632.2 ,629.8 ,2420300
2021-10-14,636.9 ,626.8 ,632.2 ,633.8 ,2671700
2021-10-15,639.4 ,625.2 ,638.0 ,628.3 ,4116900
2021-10-18,638.4 ,620.6 ,632.1 ,638.0 ,4669100
2021-10-19,641.0 ,632.3 ,637.0 ,639.0 ,7633100
2021-10-20,637.4 ,617.2 ,625.6 ,625.1 ,10622000
2021-10-21,654.0 ,628.7 ,628.9 ,653.2 ,8437100
2021-10-22,665.5 ,651.8 ,651.8 ,664.8 ,6186000
2021-10-25,675.9 ,657.1 ,663.7 ,671.7 ,3833500
2021-10-26,676.5 ,662.8 ,673.8 ,668.5 ,2904800
2021-10-27,671.4 ,661.8 ,669.0 ,662.9 ,2276900
2021-10-28,676.8 ,668.0 ,671.0 ,674.0 ,2859400
2021-10-29,691.0 ,671.2 ,673.1 ,690.3 ,3825300
2021-11-01,690.0 ,676.5 ,689.1 ,681.2 ,3110900
2021-11-02,687.7 ,673.8 ,683.1 ,677.7 ,3888600
2021-11-03,689.4 ,677.3 ,677.3 ,688.3 ,2334900
2021-11-04,685.9 ,665.5 ,685.9 ,668.4 ,4865000
2021-11-05,665.6 ,645.0 ,664.0 ,645.7 ,5283500
2021-11-08,656.0 ,643.8 ,650.3 ,651.5 ,2887500
2021-11-09,660.5 ,650.5 ,653.7 ,656.0 ,2415600
2021-11-10,660.3 ,642.1 ,653.0 ,646.9 ,2405800
2021-11-11,665.8 ,649.7 ,650.2 ,657.6 ,2868300
2021-11-12,683.3 ,653.8 ,660.0 ,682.6 ,4198400
2021-11-15,685.3 ,671.5 ,681.2 ,679.3 ,2872200
2021-11-16,688.4 ,676.9 ,678.3 ,687.4 ,2077400
2021-11-17,701.0 ,686.1 ,690.0 ,691.7 ,2732800
2021-11-18,691.7 ,679.7 ,691.6 ,682.0 ,2012900
2021-11-19,694.2 ,675.0 ,692.3 ,678.8 ,2613700
2021-11-22,679.5 ,656.5 ,676.0 ,659.2 ,2764400
2021-11-23,666.4 ,646.0 ,658.2 ,654.1 ,2320200
2021-11-24,661.4 ,651.1 ,658.0 ,658.3 ,1867300
2021-11-26,676.4 ,660.7 ,675.0 ,665.6 ,2872500
2021-11-29,668.0 ,658.3 ,663.2 ,663.8 ,2529400
2021-11-30,675.4 ,640.0 ,668.2 ,641.9 ,5608900
2021-12-01,654.5 ,617.1 ,649.5 ,617.8 ,3882800
2021-12-02,625.4 ,612.9 ,617.1 ,616.5 ,3331100
2021-12-03,625.5 ,594.0 ,622.8 ,602.1 ,4829300
2021-12-06,617.3 ,601.0 ,606.0 ,612.7 ,3075700
2021-12-07,628.9 ,611.4 ,619.8 ,625.6 ,3125200
2021-12-08,632.5 ,623.2 ,630.0 ,628.1 ,2220300
2021-12-09,630.2 ,610.4 ,627.6 ,611.0 ,2376300
2021-12-10,617.7 ,605.9 ,616.8 ,611.7 ,2748800
2021-12-13,612.6 ,599.5 ,612.0 ,604.6 ,2517900
2021-12-14,602.3 ,588.1 ,598.7 ,598.0 ,2984500
2021-12-15,605.7 ,584.5 ,598.2 ,605.0 ,2866200
2021-12-16,602.8 ,588.0 ,597.1 ,591.1 ,3143200
2021-12-17,593.3 ,581.7 ,591.6 ,586.7 ,4386900
2021-12-20,602.9 ,584.3 ,586.4 ,593.7 ,3358400
2021-12-21,607.8 ,593.9 ,597.5 ,604.9 ,2319400
2021-12-22,614.8 ,602.6 ,603.4 ,614.2 ,2335700
2021-12-23,616.9 ,607.6 ,616.4 ,614.1 ,1621100
2021-12-27,615.0 ,609.3 ,615.0 ,613.1 ,2061500
2021-12-28,618.4 ,609.7 ,615.0 ,610.7 ,1882800
2021-12-29,614.0 ,604.7 ,610.7 ,610.5 ,1287200
2021-12-30,620.6 ,611.2 ,613.0 ,612.1 ,1625100
